,assessment_get,assistance_get,claim_get,damage_state,damage_state_start,damage_value,damage_value_start,gave_up_home_search,gave_up_money_search,home_get,inspection_get,latitude,loan_get,longitude,permit_get,story
53,41.68117781436904,35.49953419505217,,None,Extensive,0.0,4350.0,0.0,0.0,103.63822468640964,4.819766138112079,46.623318,,-123.647675,73.63822468640964,
54,41.68117781436904,35.49953419505217,,None,Extensive,0.0,20550.0,0.0,0.0,103.63822468640964,4.819766138112079,46.671357,,-123.739348,73.63822468640964,
55,41.68117781436904,35.49953419505217,,None,Extensive,0.0,7500.0,0.0,0.0,103.63822468640964,4.819766138112079,46.486238,,-124.051173,73.63822468640964,
56,41.68117781436904,35.49953419505217,,None,Extensive,0.0,24300.0,0.0,0.0,103.63822468640964,4.819766138112079,46.48481,,-124.051011,73.63822468640964,
57,41.68117781436904,35.49953419505217,,None,Extensive,0.0,16612.5,0.0,0.0,103.63822468640964,4.819766138112079,46.48338,,-124.050651,73.63822468640964,
58,70.63652059776074,35.49953419505217,,Extensive,Extensive,45412.5,45412.5,0.0,0.0,,4.819766138112079,46.494037,64.45487697844386,-124.04309,102.59356746980134,
59,41.68117781436904,35.49953419505217,,None,Extensive,0.0,6225.0,0.0,0.0,103.63822468640964,4.819766138112079,46.494028,,-124.042399,73.63822468640964,
60,41.68117781436904,35.49953419505217,,None,Extensive,0.0,32137.5,0.0,0.0,103.63822468640964,4.819766138112079,46.494024,,-124.042054,73.63822468640964,
61,41.68117781436904,35.49953419505217,,None,Extensive,0.0,7462.5,0.0,0.0,103.63822468640964,4.819766138112079,46.494015,,-124.041363,73.63822468640964,
62,41.68117781436904,35.49953419505217,,None,Extensive,0.0,17587.5,0.0,0.0,103.63822468640964,4.819766138112079,46.494041,,-124.039369,73.63822468640964,
63,41.68117781436904,35.49953419505217,,None,Extensive,0.0,6637.5,0.0,0.0,103.63822468640964,4.819766138112079,46.494114,,-124.039152,73.63822468640964,
64,41.68117781436904,35.49953419505217,,None,Extensive,0.0,17625.0,0.0,0.0,103.63822468640964,4.819766138112079,46.494635,,-124.043419,73.63822468640964,
65,41.68117781436904,35.49953419505217,,None,Extensive,0.0,13012.5,0.0,0.0,103.63822468640964,4.819766138112079,46.494626,,-124.042728,73.63822468640964,
66,40.59030431159365,,34.408660692276776,None,Extensive,0.0,56137.5,0.0,0.0,102.54735118363425,4.819766138112079,46.494618,,-124.042037,72.54735118363425,
67,41.68117781436904,35.49953419505217,,None,Extensive,0.0,8175.0,0.0,0.0,103.63822468640964,4.819766138112079,46.494609,,-124.041346,73.63822468640964,
68,41.68117781436904,35.49953419505217,,None,Extensive,0.0,5512.5,0.0,0.0,103.63822468640964,4.819766138112079,46.494601,,-124.040656,73.63822468640964,
69,41.68117781436904,35.49953419505217,,None,Extensive,0.0,1237.5,0.0,0.0,103.63822468640964,4.819766138112079,46.494596,,-124.04031,73.63822468640964,
70,41.68117781436904,35.49953419505217,,None,Extensive,0.0,7050.0,0.0,0.0,103.63822468640964,4.819766138112079,46.494592,,-124.039965,73.63822468640964,
71,41.68117781436904,35.49953419505217,,None,Extensive,0.0,6225.0,0.0,0.0,103.63822468640964,4.819766138112079,46.494372,,-124.040662,73.63822468640964,
72,41.68117781436904,35.49953419505217,,None,Extensive,0.0,5250.0,0.0,0.0,103.63822468640964,4.819766138112079,46.494385,,-124.041698,73.63822468640964,
73,41.68117781436904,35.49953419505217,,None,Extensive,0.0,24112.5,0.0,0.0,103.63822468640964,4.819766138112079,46.494406,,-124.043425,73.63822468640964,
74,41.68117781436904,35.49953419505217,,None,Extensive,0.0,19762.5,0.0,0.0,103.63822468640964,4.819766138112079,46.747571,,-124.078587,73.63822468640964,
75,41.68117781436904,35.49953419505217,,None,Extensive,0.0,562.5,0.0,0.0,103.63822468640964,4.819766138112079,46.739374,,-124.074726,73.63822468640964,
76,41.68117781436904,35.49953419505217,,None,Extensive,0.0,4387.5,0.0,0.0,103.63822468640964,4.819766138112079,46.742003,,-124.084485,73.63822468640964,
77,41.68117781436904,35.49953419505217,,None,Extensive,0.0,4725.0,0.0,0.0,103.63822468640964,4.819766138112079,46.741993,,-124.083606,73.63822468640964,
78,41.68117781436904,35.49953419505217,,None,Extensive,0.0,1050.0,0.0,0.0,103.63822468640964,4.819766138112079,46.741958,,-124.081624,73.63822468640964,
79,41.68117781436904,35.49953419505217,,None,Extensive,0.0,5962.5,0.0,0.0,103.63822468640964,4.819766138112079,46.742266,,-124.081885,73.63822468640964,
80,11.001409757428954,,,None,Extensive,0.0,412.5,0.0,0.0,72.95845662946957,4.819766138112079,46.742269,,-124.082084,42.95845662946956,
81,41.68117781436904,35.49953419505217,,None,Extensive,0.0,1687.5,0.0,0.0,103.63822468640964,4.819766138112079,46.742273,,-124.082524,73.63822468640964,
82,41.68117781436904,35.49953419505217,,None,Extensive,0.0,2962.5,0.0,0.0,103.63822468640964,4.819766138112079,46.742276,,-124.082743,73.63822468640964,
83,41.68117781436904,35.49953419505217,,None,Extensive,0.0,6479.227499999999,0.0,0.0,103.63822468640964,4.819766138112079,46.742332,,-124.087699,73.63822468640964,
84,41.68117781436904,35.49953419505217,,None,Extensive,0.0,9157.1775,0.0,0.0,103.63822468640964,4.819766138112079,46.742807,,-124.088632,73.63822468640964,
85,41.68117781436904,35.49953419505217,,None,Extensive,0.0,2887.5,0.0,0.0,103.63822468640964,4.819766138112079,46.742728,,-124.082109,73.63822468640964,
86,41.68117781436904,35.49953419505217,,None,Extensive,0.0,3712.5,0.0,0.0,103.63822468640964,4.819766138112079,46.74611,,-124.083314,73.63822468640964,
87,41.68117781436904,35.49953419505217,,None,Extensive,0.0,4125.0,0.0,0.0,103.63822468640964,4.819766138112079,46.746919,,-124.086034,73.63822468640964,
88,41.68117781436904,35.49953419505217,,None,Extensive,0.0,13462.5,0.0,0.0,103.63822468640964,4.819766138112079,46.74662,,-124.083025,73.63822468640964,
89,41.68117781436904,35.49953419505217,,None,Extensive,0.0,17475.0,0.0,0.0,103.63822468640964,4.819766138112079,46.746457,,-124.086937,73.63822468640964,
90,41.68117781436904,35.49953419505217,,None,Extensive,0.0,6712.5,0.0,0.0,103.63822468640964,4.819766138112079,46.747355,,-124.085952,73.63822468640964,
91,41.68117781436904,35.49953419505217,,None,Extensive,0.0,10837.5,0.0,0.0,103.63822468640964,4.819766138112079,46.747138,,-124.083754,73.63822468640964,
92,41.68117781436904,35.49953419505217,,None,Extensive,0.0,10200.0,0.0,0.0,103.63822468640964,4.819766138112079,46.747176,,-124.084143,73.63822468640964,
93,41.68117781436904,35.49953419505217,,None,Extensive,0.0,6675.0,0.0,0.0,103.63822468640964,4.819766138112079,46.747679,,-124.083641,73.63822468640964,
94,41.68117781436904,35.49953419505217,,None,Extensive,0.0,7837.5,0.0,0.0,103.63822468640964,4.819766138112079,46.747718,,-124.084032,73.63822468640964,
95,41.68117781436904,35.49953419505217,,None,Extensive,0.0,3825.0,0.0,0.0,103.63822468640964,4.819766138112079,46.747797,,-124.084824,73.63822468640964,
96,41.68117781436904,35.49953419505217,,None,Extensive,0.0,4912.5,0.0,0.0,103.63822468640964,4.819766138112079,46.749345,,-124.083753,73.63822468640964,
97,41.68117781436904,35.49953419505217,,None,Extensive,0.0,8250.0,0.0,0.0,103.63822468640964,4.819766138112079,46.750142,,-124.084546,73.63822468640964,
98,41.68117781436904,35.49953419505217,,None,Extensive,0.0,5325.0,0.0,0.0,103.63822468640964,4.819766138112079,46.749591,,-124.085024,73.63822468640964,
99,41.68117781436904,35.49953419505217,,None,Extensive,0.0,16537.5,0.0,0.0,103.63822468640964,4.819766138112079,46.749626,,-124.085804,73.63822468640964,
100,41.68117781436904,35.49953419505217,,None,Extensive,0.0,17962.5,0.0,0.0,103.63822468640964,4.819766138112079,46.749887,,-124.085806,73.63822468640964,
101,41.68117781436904,35.49953419505217,,None,Extensive,0.0,375.0,0.0,0.0,103.63822468640964,4.819766138112079,46.750515,,-124.084127,73.63822468640964,
102,41.68117781436904,35.49953419505217,,None,Extensive,0.0,5287.5,0.0,0.0,103.63822468640964,4.819766138112079,46.750517,,-124.084424,73.63822468640964,
103,41.68117781436904,35.49953419505217,,None,Extensive,0.0,8737.5,0.0,0.0,103.63822468640964,4.819766138112079,46.749321,,-124.087636,73.63822468640964,
104,41.68117781436904,35.49953419505217,,None,Extensive,0.0,15712.5,0.0,0.0,103.63822468640964,4.819766138112079,46.749038,,-124.087567,73.63822468640964,
105,41.68117781436904,35.49953419505217,,None,Extensive,0.0,7350.0,0.0,0.0,103.63822468640964,4.819766138112079,46.749594,,-124.087156,73.63822468640964,
106,41.68117781436904,35.49953419505217,,None,Extensive,0.0,14512.5,0.0,0.0,103.63822468640964,4.819766138112079,46.750141,,-124.086393,73.63822468640964,
107,41.68117781436904,35.49953419505217,,None,Extensive,0.0,4012.5,0.0,0.0,103.63822468640964,4.819766138112079,46.749867,,-124.086393,73.63822468640964,
108,41.68117781436904,35.49953419505217,,None,Extensive,0.0,15037.5,0.0,0.0,103.63822468640964,4.819766138112079,46.749593,,-124.086392,73.63822468640964,
109,41.68117781436904,35.49953419505217,,None,Extensive,0.0,1462.5,0.0,0.0,103.63822468640964,4.819766138112079,46.748591,,-124.087761,73.63822468640964,
110,41.68117781436904,35.49953419505217,,None,Extensive,0.0,4537.5,0.0,0.0,103.63822468640964,4.819766138112079,46.748476,,-124.087324,73.63822468640964,
111,41.68117781436904,35.49953419505217,,None,Extensive,0.0,2475.0,0.0,0.0,103.63822468640964,4.819766138112079,46.748026,,-124.087015,73.63822468640964,
112,41.68117781436904,35.49953419505217,,None,Extensive,0.0,8362.5,0.0,0.0,103.63822468640964,4.819766138112079,46.747087,,-124.087612,73.63822468640964,
113,41.68117781436904,35.49953419505217,,None,Extensive,0.0,6937.5,0.0,0.0,103.63822468640964,4.819766138112079,46.747493,,-124.087528,73.63822468640964,
114,41.68117781436904,35.49953419505217,,None,Extensive,0.0,15675.0,0.0,0.0,103.63822468640964,4.819766138112079,46.747455,,-124.087133,73.63822468640964,
115,41.68117781436904,35.49953419505217,,None,Extensive,0.0,15637.5,0.0,0.0,103.63822468640964,4.819766138112079,46.720126,,-124.012587,73.63822468640964,
116,41.68117781436904,35.49953419505217,,None,Extensive,0.0,14100.0,0.0,0.0,103.63822468640964,4.819766138112079,46.718449,,-124.009278,73.63822468640964,
117,41.68117781436904,35.49953419505217,,None,Extensive,0.0,22200.0,0.0,0.0,103.63822468640964,4.819766138112079,46.718091,,-124.009584,73.63822468640964,
118,41.68117781436904,35.49953419505217,,None,Extensive,0.0,5437.5,0.0,0.0,103.63822468640964,4.819766138112079,46.754984,,-124.083289,73.63822468640964,
119,41.68117781436904,35.49953419505217,,None,Extensive,0.0,30712.5,0.0,0.0,103.63822468640964,4.819766138112079,46.758493,,-124.084503,73.63822468640964,
120,41.68117781436904,35.49953419505217,,None,Extensive,0.0,7950.0,0.0,0.0,103.63822468640964,4.819766138112079,46.762158,,-124.086431,73.63822468640964,
121,41.68117781436904,35.49953419505217,,None,Extensive,0.0,34575.0,0.0,0.0,103.63822468640964,4.819766138112079,46.71851,,-124.010268,73.63822468640964,
122,41.68117781436904,35.49953419505217,,None,Extensive,0.0,1687.5,0.0,0.0,103.63822468640964,4.819766138112079,46.746966,,-124.079196,73.63822468640964,
123,41.68117781436904,35.49953419505217,,None,Extensive,0.0,14025.0,0.0,0.0,103.63822468640964,4.819766138112079,46.746969,,-124.077869,73.63822468640964,
124,41.68117781436904,35.49953419505217,,None,Extensive,0.0,17625.0,0.0,0.0,103.63822468640964,4.819766138112079,46.743621,,-124.078563,73.63822468640964,
125,41.68117781436904,35.49953419505217,,None,Extensive,0.0,8962.5,0.0,0.0,103.63822468640964,4.819766138112079,46.741618,,-124.081674,73.63822468640964,
126,41.68117781436904,35.49953419505217,,None,Extensive,0.0,7612.5,0.0,0.0,103.63822468640964,4.819766138112079,46.740724,,-124.08149,73.63822468640964,
127,41.68117781436904,35.49953419505217,,None,Extensive,0.0,12721.380000000001,0.0,0.0,103.63822468640964,4.819766138112079,46.740537,,-124.082259,73.63822468640964,
128,41.68117781436904,35.49953419505217,,None,Extensive,0.0,3000.0,0.0,0.0,103.63822468640964,4.819766138112079,46.741565,,-124.08325,73.63822468640964,
129,41.68117781436904,35.49953419505217,,None,Extensive,0.0,1237.5,0.0,0.0,103.63822468640964,4.819766138112079,46.741571,,-124.083593,73.63822468640964,
130,41.68117781436904,35.49953419505217,,None,Extensive,0.0,3637.5,0.0,0.0,103.63822468640964,4.819766138112079,46.741572,,-124.084176,73.63822468640964,
131,41.68117781436904,35.49953419505217,,None,Extensive,0.0,3225.0,0.0,0.0,103.63822468640964,4.819766138112079,46.768746,,-124.088931,73.63822468640964,
132,41.68117781436904,35.49953419505217,,None,Extensive,0.0,937.5,0.0,0.0,103.63822468640964,4.819766138112079,46.768759,,-124.089828,73.63822468640964,
133,41.68117781436904,35.49953419505217,,None,Extensive,0.0,16987.5,0.0,0.0,103.63822468640964,4.819766138112079,46.718688,,-124.010518,73.63822468640964,
134,41.68117781436904,35.49953419505217,,None,Extensive,0.0,15862.5,0.0,0.0,103.63822468640964,4.819766138112079,46.71886,,-124.010376,73.63822468640964,
135,41.68117781436904,35.49953419505217,,None,Extensive,0.0,9037.5,0.0,0.0,103.63822468640964,4.819766138112079,46.741931,,-124.080494,73.63822468640964,
136,41.68117781436904,35.49953419505217,,None,Extensive,0.0,15075.0,0.0,0.0,103.63822468640964,4.819766138112079,46.743174,,-124.080947,73.63822468640964,
137,41.68117781436904,35.49953419505217,,None,Extensive,0.0,13500.0,0.0,0.0,103.63822468640964,4.819766138112079,46.744741,,-124.081334,73.63822468640964,
138,41.68117781436904,35.49953419505217,,None,Extensive,0.0,4725.0,0.0,0.0,103.63822468640964,4.819766138112079,46.745689,,-124.081562,73.63822468640964,
139,41.68117781436904,35.49953419505217,,None,Extensive,0.0,6075.0,0.0,0.0,103.63822468640964,4.819766138112079,46.746821,,-124.081162,73.63822468640964,
140,41.68117781436904,35.49953419505217,,None,Extensive,0.0,6187.5,0.0,0.0,103.63822468640964,4.819766138112079,46.718219,,-124.008749,73.63822468640964,
141,41.68117781436904,35.49953419505217,,None,Extensive,0.0,2325.0,0.0,0.0,103.63822468640964,4.819766138112079,46.718038,,-124.0089,73.63822468640964,
142,41.68117781436904,35.49953419505217,,None,Extensive,0.0,3112.5,0.0,0.0,103.63822468640964,4.819766138112079,46.717681,,-124.009207,73.63822468640964,
143,41.68117781436904,35.49953419505217,,None,Extensive,0.0,13537.5,0.0,0.0,103.63822468640964,4.819766138112079,46.278757,,-123.950641,73.63822468640964,
144,41.68117781436904,35.49953419505217,,None,Extensive,0.0,2625.0,0.0,0.0,103.63822468640964,4.819766138112079,46.276253,,-123.943708,73.63822468640964,
145,40.59030431159365,,34.408660692276776,None,Extensive,0.0,69150.0,0.0,0.0,102.54735118363425,4.819766138112079,46.276522,,-123.943715,72.54735118363425,
146,41.68117781436904,35.49953419505217,,None,Extensive,0.0,32887.5,0.0,0.0,103.63822468640964,4.819766138112079,46.276836,,-123.943701,73.63822468640964,
147,41.68117781436904,35.49953419505217,,None,Extensive,0.0,12637.5,0.0,0.0,103.63822468640964,4.819766138112079,46.274321,,-123.943544,73.63822468640964,
148,41.68117781436904,35.49953419505217,,None,Moderate,0.0,9970.0,0.0,0.0,83.63822468640964,4.819766138112079,46.274095,,-123.94228,73.63822468640964,
149,41.68117781436904,35.49953419505217,,None,Moderate,0.0,8400.0,0.0,0.0,83.63822468640964,4.819766138112079,46.27342,,-123.943306,73.63822468640964,
150,70.63652059776074,35.49953419505217,,Extensive,Extensive,47400.0,47400.0,0.0,0.0,,4.819766138112079,46.275784,64.45487697844386,-123.94337,102.59356746980134,
151,41.68117781436904,35.49953419505217,,None,Moderate,0.0,9150.0,0.0,0.0,83.63822468640964,4.819766138112079,46.27212,,-123.943329,73.63822468640964,
152,11.001409757428954,,,None,Moderate,0.0,1370.0,0.0,0.0,52.95845662946956,4.819766138112079,46.270068,,-123.932519,42.95845662946956,
153,41.68117781436904,35.49953419505217,,None,Moderate,0.0,4650.0,0.0,0.0,83.63822468640964,4.819766138112079,46.263987,,-123.933914,73.63822468640964,
154,41.68117781436904,35.49953419505217,,None,Moderate,0.0,5740.0,0.0,0.0,83.63822468640964,4.819766138112079,46.2635,,-123.933908,73.63822468640964,
155,41.68117781436904,35.49953419505217,,None,Moderate,0.0,7200.0,0.0,0.0,83.63822468640964,4.819766138112079,46.268789,,-123.935759,73.63822468640964,
156,41.68117781436904,35.49953419505217,,None,Moderate,0.0,9020.0,0.0,0.0,83.63822468640964,4.819766138112079,46.265535,,-123.934224,73.63822468640964,
157,41.68117781436904,35.49953419505217,,None,Moderate,0.0,3930.0,0.0,0.0,83.63822468640964,4.819766138112079,46.267572,,-123.936991,73.63822468640964,
158,41.68117781436904,35.49953419505217,,None,Moderate,0.0,8030.0,0.0,0.0,83.63822468640964,4.819766138112079,46.267472,,-123.937262,73.63822468640964,
159,40.59030431159365,,34.408660692276776,None,Moderate,0.0,17200.0,0.0,0.0,82.54735118363425,4.819766138112079,46.242514,,-123.884139,72.54735118363425,
160,41.68117781436904,35.49953419505217,,None,Moderate,0.0,4920.0,0.0,0.0,83.63822468640964,4.819766138112079,46.243357,,-123.886687,73.63822468640964,
161,41.68117781436904,35.49953419505217,,None,Moderate,0.0,9910.0,0.0,0.0,83.63822468640964,4.819766138112079,46.2433,,-123.886351,73.63822468640964,
162,41.68117781436904,35.49953419505217,,None,Moderate,0.0,4490.0,0.0,0.0,83.63822468640964,4.819766138112079,46.378517,,-123.811134,73.63822468640964,
163,11.001409757428954,,,None,Moderate,0.0,2330.0,0.0,0.0,52.95845662946956,4.819766138112079,46.374575,,-123.828466,42.95845662946956,
164,41.68117781436904,35.49953419505217,,None,Moderate,0.0,5350.0,0.0,0.0,83.63822468640964,4.819766138112079,46.374683,,-123.82605,73.63822468640964,
165,41.68117781436904,35.49953419505217,,None,Moderate,0.0,4970.0,0.0,0.0,83.63822468640964,4.819766138112079,46.378229,,-123.81031,73.63822468640964,
166,41.68117781436904,35.49953419505217,,None,Moderate,0.0,7940.0,0.0,0.0,83.63822468640964,4.819766138112079,46.366834,,-123.816458,73.63822468640964,
167,11.001409757428954,,,None,Moderate,0.0,1840.0,0.0,0.0,52.95845662946956,4.819766138112079,46.366235,,-123.810232,42.95845662946956,
168,41.68117781436904,35.49953419505217,,None,Moderate,0.0,3630.0,0.0,0.0,83.63822468640964,4.819766138112079,46.363022,,-123.812629,73.63822468640964,
169,41.68117781436904,35.49953419505217,,None,Moderate,0.0,2860.0,0.0,0.0,83.63822468640964,4.819766138112079,46.363935,,-123.811378,73.63822468640964,
170,41.68117781436904,35.49953419505217,,None,Moderate,0.0,2570.0,0.0,0.0,83.63822468640964,4.819766138112079,46.360456,,-123.813821,73.63822468640964,
